Student;Score;Weight;Subject;Grade
Student_94;88;5;English;Low
Student_95;90;10;History;High
Student_96;60;4;Math;Low
Student_97;84;7;Science;Low
Student_98;96;2;English;Low
Student_99;65;9;History;High
Student_100;60;4;English;Medium
Student_101;79;3;English;Low
Student_102;74;5;Science;High
Student_103;67;3;Math;Medium
Student_104;90;2;Math;Medium
Student_105;94;1;Science;Low
Student_106;85;3;History;High
Student_107;64;5;History;High
Student_108;93;10;Math;Medium
Student_109;70;10;English;High
Student_110;99;5;English;Medium
Student_111;99;8;History;Medium
Student_112;53;2;Science;Medium
Student_113;64;8;English;Low
Student_114;52;5;History;High
Student_115;70;7;Science;Low
Student_116;75;5;Math;Medium
Student_117;67;9;Science;High
Student_118;54;9;Math;High
Student_119;63;8;History;Medium
Student_120;86;8;Science;High
Student_121;95;2;History;Medium
Student_122;70;10;Math;Medium
Student_123;63;1;English;Medium
Student_124;91;7;English;Medium
Student_125;81;6;Math;High
Student_126;75;10;English;Low
Student_127;91;5;English;High
Student_128;79;1;Science;Low
Student_129;59;2;Science;High
Student_130;66;4;English;Medium
Student_131;58;10;Science;High
Student_132;65;10;Math;High
Student_133;97;1;Science;High
Student_134;85;5;Science;Medium
Student_135;84;10;Science;Low
Student_136;66;1;History;High
Student_137;97;3;Math;Medium
Student_138;87;8;English;Low
Student_139;77;9;English;Medium
Student_140;87;8;History;Low
Student_141;75;5;Science;Medium
Student_142;73;3;Math;Medium
Student_143;64;10;Math;Medium
Student_144;58;7;English;Medium
Student_145;82;8;History;Medium
Student_146;81;2;History;High
Student_147;55;8;History;High
Student_148;98;6;History;Low
Student_149;53;7;Math;High
Student_150;57;6;Science;Medium
Student_151;59;6;English;Medium
Student_152;90;2;Math;High
Student_153;60;3;History;Low
Student_154;100;6;History;Low
Student_155;93;7;English;Low
Student_156;77;8;Science;High
Student_157;88;5;Science;Medium
Student_158;54;7;Science;Low
Student_159;74;9;History;Low
Student_160;74;1;Math;Low
Student_161;88;8;Math;Medium
Student_162;79;2;Science;Medium
Student_163;83;6;English;Low
Student_164;66;5;Science;Medium
Student_165;85;6;Science;Low
Student_166;50;2;English;High
Student_167;93;7;Science;Low
Student_168;96;9;English;High
Student_169;57;1;English;Medium
Student_170;93;9;Math;Low
Student_171;84;8;English;Medium
Student_172;98;7;Science;Low
Student_173;67;1;English;High
Student_174;99;4;Science;Medium
Student_175;91;9;English;Medium
Student_176;71;6;Math;Low
Student_177;57;10;Science;Medium
Student_178;68;8;Science;High
Student_179;77;8;Science;High
Student_180;60;1;English;Low
Student_181;79;4;Math;Low
Student_182;50;5;Math;Medium
Student_183;96;9;Math;High
Student_184;96;3;Math;Medium
Student_185;66;5;English;High
Student_186;82;8;Science;High
Student_187;98;8;History;Low
Student_188;61;2;Math;Medium
Student_189;82;1;History;High
Student_190;56;10;English;Low
Student_191;90;4;English;High
Student_192;69;3;History;Low
Student_193;90;5;Science;Low
Student_194;82;9;History;Low
Student_195;88;1;English;Medium
Student_196;62;9;History;Low
Student_197;59;7;Math;Low
Student_198;73;2;Math;High
Student_199;98;4;Science;Low
Student_200;60;2;History;High
Student_201;84;8;History;High
Student_202;99;2;History;Medium
Student_203;83;3;History;Low
Student_204;50;8;Science;Low
Student_205;88;5;English;High
Student_206;70;9;Science;Medium
Student_207;81;5;English;Low
Student_208;51;7;English;Medium
Student_209;57;8;English;High
Student_210;73;8;History;Low
Student_211;69;4;Science;Medium
Student_212;65;8;English;Low
Student_213;53;9;Math;Low
Student_214;65;3;English;Medium
Student_215;86;7;Science;Low
Student_216;55;4;History;High
Student_217;55;10;Math;Low
Student_218;96;9;English;Low
Student_219;81;3;History;Medium
Student_220;54;2;Science;Medium
Student_221;98;5;Science;Medium
Student_222;84;7;Math;Low
Student_223;99;6;Math;Medium
Student_224;58;9;English;Low
Student_225;58;5;History;High
Student_226;92;1;History;High
Student_227;80;5;Science;Low
Student_228;85;5;Science;Low
Student_229;60;10;English;High
Student_230;66;10;English;High
Student_231;83;8;Science;Low
Student_232;88;3;Science;High
Student_233;77;8;History;High
Student_234;63;9;History;Low
Student_235;84;8;History;Medium
Student_236;98;6;English;Medium
Student_237;96;6;History;High
Student_238;94;9;Math;Low
Student_239;62;9;Math;High
Student_240;95;7;History;High
Student_241;69;8;History;Low
Student_242;75;6;Science;Medium
Student_243;92;4;Science;High
Student_244;91;4;English;High
Student_245;73;10;Math;Medium
Student_246;78;7;Math;Low
Student_247;83;4;English;Low
Student_248;78;7;History;Low
Student_249;57;1;History;Low
Student_250;65;6;English;Low
Student_251;64;8;Math;High
Student_252;54;7;Math;High
Student_253;71;7;History;Medium
Student_254;51;3;Science;Medium
Student_255;87;8;English;Medium
Student_256;85;1;English;Medium
Student_257;64;3;History;Low
Student_258;87;9;English;Low
Student_259;64;10;Math;Medium
Student_260;50;6;History;High
Student_261;54;2;Math;Low
Student_262;95;8;Science;Low
Student_263;90;2;English;High
Student_264;53;9;English;High
Student_265;64;8;Math;High
Student_266;54;1;History;High
Student_267;52;3;History;High
Student_268;71;7;English;Medium
Student_269;54;3;Math;High
Student_270;82;2;Science;Low
Student_271;65;8;Math;High
Student_272;67;5;History;Medium
Student_273;92;6;English;Low
Student_274;81;10;English;High
Student_275;63;7;English;High
Student_276;84;2;Science;High
Student_277;58;6;Science;Low
Student_278;96;9;History;High
Student_279;86;7;Math;Medium
Student_280;86;6;Math;Medium
Student_281;80;8;Math;High
Student_282;65;9;Science;Low
Student_283;100;1;English;Low
Student_284;80;10;History;Medium
Student_285;76;2;History;Medium
Student_286;62;4;Science;Low
Student_287;56;5;Science;Low
Student_288;56;4;English;Medium
Student_289;92;2;English;High
Student_290;77;7;Science;High
Student_291;72;2;History;Low
Student_292;77;2;English;High
Student_293;76;8;English;Low
Student_294;79;3;History;Medium
Student_295;96;5;English;Medium
Student_296;53;1;History;Low
Student_297;93;1;Math;Medium
Student_298;91;6;English;High
Student_299;91;1;English;Medium
Student_300;56;5;Math;Medium
Student_301;53;6;History;High
Student_302;75;6;English;High
Student_303;96;7;Math;Low
Student_304;71;3;History;Medium
Student_305;56;4;English;Low
Student_306;65;9;Science;Low
Student_307;62;7;Math;High
Student_308;62;10;History;Low
Student_309;84;3;Science;Low
Student_310;78;3;History;Medium
Student_311;58;3;Science;Low
Student_312;77;2;Science;Low
Student_313;61;10;Math;Low
Student_314;67;7;Math;Medium
Student_315;79;10;Science;High
Student_316;65;4;Math;Medium
Student_317;54;8;History;High
Student_318;78;10;English;High
Student_319;85;3;History;High
Student_320;56;4;Science;Medium
Student_321;53;8;History;Medium
Student_322;91;5;Science;High
Student_323;84;8;History;Medium
Student_324;50;5;History;Low
Student_325;55;1;Math;High
Student_326;98;8;Science;High
Student_327;65;5;Science;High
Student_328;60;9;English;High
Student_329;76;3;History;Low
Student_330;81;2;History;Medium
Student_331;80;8;English;Low
Student_332;63;6;Science;Medium
Student_333;75;10;History;Low
Student_334;53;5;English;High
Student_335;60;7;English;Low
Student_336;74;5;English;Low
Student_337;50;8;History;High
Student_338;74;5;Science;Medium
Student_339;66;4;Science;Medium
Student_340;100;7;English;High
Student_341;100;8;English;High
Student_342;79;2;Science;High
Student_343;68;4;English;High
Student_344;77;7;English;High
Student_345;94;10;Science;Low
Student_346;96;6;History;Medium
Student_347;100;10;English;High
Student_348;85;5;History;Medium
Student_349;92;5;English;High
Student_350;95;1;English;Low
Student_351;81;7;English;Low
Student_352;59;5;Math;Low
Student_353;62;1;History;Low
Student_354;68;10;History;Medium
Student_355;63;1;English;Low
Student_356;53;10;Science;Medium
Student_357;87;8;English;High
Student_358;97;5;Math;High
Student_359;84;4;English;Low
Student_360;53;10;Math;Medium
Student_361;97;6;English;High
Student_362;70;4;History;High
Student_363;53;4;English;High
Student_364;53;10;History;High
Student_365;87;5;Science;Low
Student_366;80;3;Science;Low
Student_367;82;2;English;Low
Student_368;83;1;English;High
Student_369;60;5;Science;Low
Student_370;53;8;Math;High
Student_371;82;1;Science;Low
Student_372;55;10;Science;Low
Student_373;61;6;Math;Medium
Student_374;54;3;Science;Medium
Student_375;88;2;Science;High
Student_376;54;5;Math;High
Student_377;93;6;Math;High
Student_378;65;7;History;Medium
Student_379;75;3;English;Low
Student_380;57;4;History;Medium
Student_381;86;3;Math;Low
Student_382;65;9;Science;High
Student_383;87;6;Math;Medium
Student_384;88;9;Science;High
Student_385;52;9;History;Low
Student_386;89;5;History;Low
Student_387;55;3;History;Medium
Student_388;76;5;Science;Medium
Student_389;92;8;English;Medium
Student_390;87;5;English;High
Student_391;86;6;English;Low
Student_392;83;2;Math;Medium
Student_393;70;8;Math;High
Student_394;66;2;Science;High
Student_395;63;3;Math;High
Student_396;92;4;Science;Low
Student_397;95;7;History;Medium
Student_398;70;9;Science;Medium
Student_399;65;6;Math;High
Student_400;66;2;History;Medium
Student_401;75;7;History;Low
Student_402;58;1;Science;Medium
Student_403;92;5;English;High
Student_404;91;9;Math;Low
Student_405;69;2;Math;Medium
Student_406;79;8;English;Low
Student_407;70;6;Math;Medium
Student_408;98;5;English;Low
Student_409;54;10;English;High
Student_410;50;7;History;High
Student_411;79;6;History;High
Student_412;89;2;Science;Low
Student_413;86;4;History;Low
Student_414;56;8;English;High
Student_415;54;1;Science;High
Student_416;84;10;Math;Low
Student_417;63;9;English;Low
Student_418;82;6;Science;Low
Student_419;66;10;History;Low
Student_420;58;4;English;Low
Student_421;72;2;Science;Medium
Student_422;54;8;Math;Medium
Student_423;65;5;English;Medium
Student_424;73;7;English;Low
Student_425;68;2;Science;Low
Student_426;60;3;Science;Low
Student_427;78;1;History;High
Student_428;84;1;History;High
Student_429;95;5;English;High
Student_430;69;8;Math;High
Student_431;89;2;History;Medium
Student_432;91;2;Math;Low
Student_433;83;4;Science;Medium
Student_434;50;9;Science;Low
Student_435;92;3;History;Medium
Student_436;85;7;English;High
Student_437;69;8;Science;Medium
Student_438;92;6;Math;Medium
Student_439;56;9;English;Low
Student_440;58;7;History;High
Student_441;66;10;Science;Medium
Student_442;57;3;History;Low
Student_443;56;7;English;High
Student_444;97;2;English;High
Student_445;85;8;English;Low
Student_446;59;10;Math;Low
Student_447;67;7;English;Low
Student_448;68;5;English;High
Student_449;88;1;Science;Low
Student_450;63;6;Math;Medium
Student_451;95;4;Math;Low
Student_452;71;8;History;Medium
Student_453;63;8;English;Medium
Student_454;93;4;Science;Medium
Student_455;90;6;History;Medium
Student_456;66;2;English;Low
Student_457;82;6;Math;High
Student_458;81;9;English;Medium
Student_459;66;6;English;Low
Student_460;53;1;Science;Medium
Student_461;55;7;Science;Low
Student_462;90;5;Science;Medium
Student_463;77;4;History;High
Student_464;67;2;Science;Medium
Student_465;52;8;History;High
Student_466;50;2;English;High
Student_467;71;4;History;Low
Student_468;99;10;History;Medium
Student_469;58;1;Science;Medium
Student_470;90;1;Science;High
Student_471;66;6;Math;Medium
Student_472;60;4;History;Low
Student_473;97;3;English;High
Student_474;78;10;Math;High
Student_475;85;4;Math;Low
Student_476;95;2;Math;Low
Student_477;77;9;Science;Low
Student_478;85;4;Science;Medium
Student_479;50;10;Science;Low
Student_480;57;4;English;Low
Student_481;54;4;History;High
Student_482;94;6;Math;Medium
Student_483;59;3;Science;High
Student_484;84;10;History;High
Student_485;52;1;Math;Low
Student_486;73;5;History;Medium
Student_487;87;3;Math;Low
Student_488;85;3;History;High
Student_489;59;9;Science;Medium
Student_490;77;5;History;High
Student_491;58;3;History;High
Student_492;52;2;Math;Medium
Student_493;69;1;History;Low
Student_494;73;3;English;Low
Student_495;100;1;Math;High
Student_496;52;6;History;Low
Student_497;72;4;English;Medium
Student_498;63;10;Math;Medium
Student_499;93;6;Science;Low
Student_500;65;1;Math;Low
Student_501;92;3;Math;High
Student_502;56;5;History;Medium
Student_503;72;1;English;Low
Student_504;99;3;Math;Low
Student_505;85;7;Math;Low
Student_506;76;9;Math;High
Student_507;89;2;History;Medium
Student_508;97;2;Math;High
Student_509;59;8;English;Medium
Student_510;65;8;History;Medium
Student_511;60;6;Science;High
Student_512;61;9;Science;Low
Student_513;76;10;History;High
Student_514;51;2;English;Low
Student_515;61;8;History;High
Student_516;97;9;History;Low
Student_517;71;4;History;High
Student_518;100;10;History;Medium
Student_519;76;1;Math;Low
Student_520;92;9;Science;High
Student_521;97;5;English;High
Student_522;65;8;Math;Low
Student_523;67;1;Science;Medium
Student_524;60;1;History;High
Student_525;100;8;Science;Low
Student_526;94;7;Science;Low
Student_527;56;7;Math;Medium
Student_528;74;2;Math;Medium
Student_529;52;8;English;Medium
Student_530;80;8;History;Medium
Student_531;64;2;History;High
Student_532;62;2;History;High
Student_533;79;6;Science;Medium
Student_534;72;10;Science;Medium
Student_535;69;3;History;Medium
Student_536;100;2;English;Medium
Student_537;64;3;Science;Low
Student_538;64;5;English;Low
Student_539;51;10;Science;Low
Student_540;92;10;Math;Low
Student_541;62;9;Math;High
Student_542;75;6;History;Low
Student_543;71;7;Math;Low
Student_544;67;10;Science;Low
Student_545;54;9;Science;Low
Student_546;99;5;Math;Medium
Student_547;67;8;Math;Medium
Student_548;72;9;Math;Medium
Student_549;91;10;History;Medium
Student_550;82;7;Math;Low
Student_551;75;2;Science;High
Student_552;93;2;Math;Medium
Student_553;84;9;History;Low
Student_554;71;4;History;Medium
Student_555;51;7;Science;Medium
Student_556;57;8;Science;Medium
Student_557;66;4;Math;Medium
Student_558;61;7;Science;Low
Student_559;87;6;English;Low
Student_560;66;8;Science;Low
Student_561;52;7;English;High
Student_562;56;7;English;Medium
Student_563;88;2;Science;High
Student_564;77;6;English;High
Student_565;72;7;Science;High
Student_566;96;6;Science;Low
Student_567;100;5;History;Low
Student_568;70;6;English;Medium
Student_569;77;3;English;Low
Student_570;88;8;Math;Low
Student_571;82;2;Science;High
Student_572;57;2;History;Low
Student_573;74;2;History;Medium
Student_574;86;2;Math;Medium
Student_575;62;7;English;High
Student_576;66;2;History;Low
Student_577;52;6;English;High
Student_578;95;3;History;Medium
Student_579;77;9;History;Medium
Student_580;50;1;Science;Low
Student_581;83;10;English;Low
Student_582;84;9;History;Medium
Student_583;93;9;Science;Medium
Student_584;96;6;History;High
Student_585;97;2;Science;High
Student_586;97;7;Science;High
Student_587;92;6;English;Low
Student_588;62;7;Science;Low
Student_589;73;1;History;Medium
Student_590;77;5;Math;Low
Student_591;54;10;History;Low
Student_592;92;5;History;Low
Student_593;71;6;Science;Low
Student_594;89;2;History;Low
Student_595;70;10;Science;Low
Student_596;92;9;English;Low
Student_597;57;4;Science;Low
Student_598;96;3;English;Medium
Student_599;69;8;Math;Medium
Student_600;82;4;History;High
Student_601;69;2;English;High
Student_602;92;6;Math;High
Student_603;76;9;Science;Low
Student_604;70;6;Math;High
Student_605;75;2;English;High
Student_606;94;5;History;Medium
Student_607;68;10;Math;Low
Student_608;85;4;Math;Low
Student_609;58;7;Science;Low
Student_610;62;9;Science;Low
Student_611;76;10;History;High
Student_612;92;10;Science;Medium
Student_613;74;9;English;Low
Student_614;93;1;English;Low
Student_615;97;10;Math;Medium
Student_616;61;5;Science;Low
Student_617;89;1;Science;Low
Student_618;86;3;Math;Medium
Student_619;69;5;History;Low
Student_620;75;5;Science;Low
Student_621;85;6;Science;High
Student_622;50;6;History;Medium
Student_623;69;1;Science;High
Student_624;68;3;English;Medium
Student_625;63;3;English;Medium
Student_626;77;10;History;Low
Student_627;100;7;History;Medium
Student_628;87;2;English;High
Student_629;88;3;English;Medium
Student_630;91;1;English;Low
Student_631;70;2;English;Medium
Student_632;79;9;History;Low
Student_633;78;4;History;Low
Student_634;78;7;Math;Medium
Student_635;93;7;History;Medium
Student_636;63;8;English;Medium
Student_637;82;6;Science;Low
Student_638;80;3;English;Low
Student_639;100;6;English;High
Student_640;100;5;History;High
Student_641;97;6;Math;High
Student_642;60;10;Science;Low
Student_643;92;10;Science;High
Student_644;55;2;Math;Medium
Student_645;68;1;English;Medium
Student_646;82;3;History;Medium
Student_647;92;3;English;High
Student_648;90;10;Science;Medium
Student_649;89;1;Science;Low
Student_650;71;2;English;Low
Student_651;55;5;Science;Medium
Student_652;98;8;History;Medium
Student_653;65;7;Science;Low
Student_654;93;8;History;Medium
Student_655;69;10;English;Low
Student_656;64;8;English;High
Student_657;62;7;History;High
Student_658;59;5;History;Low
Student_659;51;4;History;High
Student_660;52;9;Science;High
Student_661;65;2;English;Low
Student_662;80;6;Science;Medium
Student_663;89;7;Science;High
Student_664;99;2;History;Medium
Student_665;54;5;Science;Medium
Student_666;79;10;Math;High
Student_667;76;8;Math;Medium
Student_668;90;9;Math;Medium
Student_669;86;5;Math;High
Student_670;62;1;Math;High
Student_671;95;4;History;Medium
Student_672;94;7;Science;Medium
Student_673;74;10;Science;Medium
Student_674;81;1;Math;Low
Student_675;75;1;Science;Low
Student_676;65;4;Math;Medium
Student_677;59;5;Science;High
Student_678;91;4;History;Low
Student_679;94;3;English;Low
Student_680;50;5;Math;Medium
Student_681;98;5;History;Low
Student_682;99;6;History;Medium
Student_683;56;2;Math;High
Student_684;99;1;Math;Medium
Student_685;77;8;History;High
Student_686;64;7;Math;Low
Student_687;61;3;Math;Low
Student_688;94;3;English;Low
Student_689;83;7;English;Low
Student_690;79;9;Math;High
Student_691;53;4;History;Low
Student_692;85;9;Science;Medium
Student_693;65;9;Math;High
Student_694;57;6;Math;High
Student_695;79;2;Science;Low
Student_696;58;7;Science;Low
Student_697;79;1;Science;High
Student_698;92;7;English;Medium
Student_699;83;1;English;Medium
Student_700;85;8;English;Low
Student_701;88;2;History;Low
Student_702;70;6;Math;Low
Student_703;98;10;English;High
Student_704;78;7;History;Medium
Student_705;89;10;History;High
Student_706;96;7;Science;High
Student_707;82;7;Science;Medium
Student_708;77;5;English;High
Student_709;85;2;Math;Low
Student_710;78;7;Math;High
Student_711;60;1;Math;High
Student_712;97;6;History;Medium
Student_713;80;3;History;High
Student_714;78;10;History;High
Student_715;66;8;History;Low
Student_716;98;6;Math;High
Student_717;65;2;Math;Low
Student_718;90;7;Science;Medium
Student_719;67;2;Math;High
Student_720;99;4;History;Medium
Student_721;99;7;History;Low
Student_722;83;10;English;Medium
Student_723;81;7;Math;Low
Student_724;90;9;Math;Low
Student_725;65;2;Science;Low
Student_726;67;7;Science;Low
Student_727;78;5;History;High
Student_728;54;6;English;Low
Student_729;95;4;Math;Low
Student_730;68;6;Math;High
Student_731;65;3;English;Medium
Student_732;67;2;Math;Low
Student_733;71;9;Science;Medium
Student_734;70;2;English;High
Student_735;84;9;Math;Low
Student_736;55;9;Science;Low
Student_737;58;4;Science;Medium
Student_738;59;6;History;High
Student_739;64;6;Math;Low
Student_740;74;3;English;Medium
Student_741;94;4;Science;Low
Student_742;59;2;Science;Low
Student_743;95;3;History;Low
Student_744;63;5;English;High
Student_745;54;4;History;High
Student_746;76;3;Science;Low
Student_747;76;10;Math;Low
Student_748;71;3;English;High
Student_749;84;2;Math;Medium
Student_750;79;3;Math;Low
Student_751;76;8;History;Medium
Student_752;53;8;Science;High
Student_753;63;10;Math;High
Student_754;76;10;English;Medium
Student_755;74;8;History;High
Student_756;99;10;English;Low
Student_757;87;10;Math;Medium
Student_758;94;6;English;Medium
Student_759;51;6;History;Medium
Student_760;98;3;History;Low
Student_761;86;8;Science;Low
Student_762;74;2;English;High
Student_763;80;8;History;Medium
Student_764;50;8;History;High
Student_765;72;5;Science;Medium
Student_766;69;5;History;High
Student_767;98;10;Math;Medium
Student_768;74;1;English;Low
Student_769;76;6;Science;High
Student_770;84;9;Math;High
Student_771;97;2;Math;High
Student_772;97;5;English;High
Student_773;84;8;Science;Medium
Student_774;88;8;History;Low
Student_775;64;1;Science;High
Student_776;81;1;History;High
Student_777;64;6;English;Low
Student_778;67;5;English;Medium
Student_779;77;2;Math;Medium
Student_780;81;2;Math;High
Student_781;51;10;Math;High
Student_782;74;10;English;Medium
Student_783;71;9;History;Low
Student_784;92;7;English;Low
Student_785;93;8;English;High
Student_786;75;10;Math;Low
Student_787;96;9;Science;High
Student_788;60;1;Math;High
Student_789;79;8;Science;Medium
Student_790;58;10;History;High
Student_791;89;4;History;Low
Student_792;84;6;History;Low
Student_793;51;10;Math;High
Student_794;75;8;Math;Medium
Student_795;87;9;Math;High
Student_796;86;3;English;Low
Student_797;92;1;Math;High
Student_798;51;8;English;High
Student_799;55;2;History;Low
Student_800;91;6;Math;Medium
Student_801;77;2;English;Low
Student_802;58;9;History;Medium
Student_803;79;3;History;High
Student_804;61;1;Math;Low
Student_805;53;4;Science;Low
Student_806;66;8;Science;Medium
Student_807;74;8;History;Medium
Student_808;70;9;Science;Low
Student_809;63;9;Science;High
Student_810;79;10;English;Low
Student_811;70;3;English;High
Student_812;71;6;English;High
Student_813;98;6;History;High
Student_814;74;5;Science;High
Student_815;67;7;Math;Medium
Student_816;98;7;Science;Medium
Student_817;76;6;History;Low
Student_818;66;10;English;Medium
Student_819;55;1;History;Low
Student_820;80;6;English;Low
Student_821;51;2;History;High
Student_822;97;6;Math;Low
Student_823;84;2;English;Medium
Student_824;53;9;English;Medium
Student_825;72;7;Science;Low
Student_826;64;5;History;High
Student_827;91;5;Science;Low
Student_828;54;10;History;Low
Student_829;99;3;Math;Medium
Student_830;91;6;Science;Medium
Student_831;52;2;English;High
Student_832;98;10;Math;Medium
Student_833;51;3;History;Low
Student_834;65;6;English;Medium
Student_835;62;5;History;Medium
Student_836;51;7;English;Medium
Student_837;89;3;History;Medium
Student_838;59;10;English;High
Student_839;65;2;History;Medium
Student_840;58;5;Science;Low
Student_841;80;9;English;Medium
Student_842;92;7;English;High
Student_843;57;6;Science;High
Student_844;86;3;History;High
Student_845;63;9;English;Low
Student_846;79;2;Science;Low
Student_847;94;7;History;Medium
Student_848;66;9;English;Low
Student_849;99;6;English;Low
Student_850;73;1;History;Medium
Student_851;60;6;Science;Low
Student_852;88;5;English;Medium
Student_853;88;3;History;Medium
Student_854;97;4;English;Low
Student_855;95;6;History;Low
Student_856;57;8;English;Medium
Student_857;99;4;Math;Low
Student_858;60;4;Science;Medium
Student_859;69;3;Science;Low
Student_860;56;3;Math;High
Student_861;87;2;History;Low
Student_862;51;5;Science;High
Student_863;69;2;History;Low
Student_864;86;9;English;Medium
Student_865;93;9;Math;High
Student_866;74;9;History;High
Student_867;75;1;History;Medium
Student_868;95;6;Science;High
Student_869;62;10;English;Low
Student_870;54;3;Science;Medium
Student_871;87;10;English;High
Student_872;94;7;Science;Low
Student_873;90;3;History;High
Student_874;65;3;History;Medium
Student_875;56;3;Math;Low
Student_876;94;10;History;Low
Student_877;99;3;History;Low
Student_878;69;8;History;Medium
Student_879;93;1;History;Low
Student_880;88;7;Math;Low
Student_881;57;6;English;Medium
Student_882;100;4;Math;High
Student_883;86;8;Math;High
Student_884;100;10;Science;High
Student_885;52;5;English;High
Student_886;72;8;Science;High
Student_887;84;4;Math;Medium
Student_888;77;9;History;High
Student_889;92;4;English;Medium
Student_890;73;5;History;Medium
Student_891;54;8;Math;Low
Student_892;82;4;Math;Low
Student_893;91;6;Math;Low
Student_894;71;10;English;Medium
Student_895;50;8;Science;High
Student_896;76;8;Science;High
Student_897;81;5;History;Medium
Student_898;56;7;English;Low
Student_899;77;9;History;Low
Student_900;73;9;History;Medium
Student_901;90;7;Science;Low
Student_902;79;3;English;Medium
Student_903;95;4;Math;Low
Student_904;59;10;History;Medium
Student_905;77;3;Math;High
Student_906;61;5;English;High
Student_907;96;1;History;High
Student_908;83;8;Math;Medium
Student_909;91;6;Math;Low
Student_910;67;9;Science;Low
Student_911;89;2;English;Low
Student_912;84;9;English;Low
Student_913;99;2;English;Low
Student_914;80;5;History;High
Student_915;79;2;Science;Medium
Student_916;77;3;History;Low
Student_917;96;5;English;Medium
Student_918;87;8;History;Low
Student_919;67;9;Math;Medium
Student_920;70;3;History;Medium
Student_921;65;7;History;Medium
Student_922;55;2;English;Medium
Student_923;67;4;Math;High
Student_924;78;8;English;Medium
Student_925;65;6;Math;Low
Student_926;98;1;Math;High
Student_927;79;7;Math;High
Student_928;86;1;English;Medium
Student_929;89;7;Math;Low
Student_930;92;9;Science;Medium
Student_931;74;6;Science;Medium
Student_932;71;4;Science;Medium
Student_933;51;7;Science;Low
Student_934;81;2;English;Medium
Student_935;70;6;History;Low
Student_936;61;4;History;Medium
Student_937;81;1;Science;Medium
Student_938;63;6;History;Medium
Student_939;72;2;Science;Medium
Student_940;66;6;Science;Low
Student_941;71;3;History;Medium
Student_942;67;3;History;High
Student_943;88;1;Math;Low
Student_944;94;5;Science;Low
Student_945;67;8;History;High
Student_946;85;3;History;High
Student_947;50;8;History;Low
Student_948;83;8;Math;Low
Student_949;62;10;Science;High
Student_950;55;1;Science;Medium
Student_951;65;2;English;High
Student_952;96;1;Math;Medium
Student_953;76;5;Math;High
Student_954;81;4;Science;Low
Student_955;85;3;English;High
Student_956;98;9;English;Low
Student_957;65;10;Science;Medium
Student_958;94;9;History;High
Student_959;80;7;Math;Medium
Student_960;91;2;English;High
Student_961;95;5;History;High
Student_962;81;4;English;Medium
Student_963;78;5;History;High
Student_964;100;2;History;Low
